Unique  (cost=119.71..119.78 rows=9 width=9)
  ->  Sort  (cost=119.71..119.74 rows=9 width=9)
"        Sort Key: seats.id, ((tickets.seat_id = seats.id))"
        ->  Nested Loop  (cost=8.46..119.57 rows=9 width=9)
              ->  Nested Loop Left Join  (cost=8.46..24.84 rows=3 width=16)
                    ->  Index Scan using sessions_pkey on sessions  (cost=0.28..8.30 rows=1 width=12)
                          Index Cond: (id = 4010)
                    ->  Hash Right Join  (cost=8.17..16.51 rows=3 width=16)
                          Hash Cond: (seats.hall_id = halls.id)
                          ->  Seq Scan on seats  (cost=0.00..7.20 rows=420 width=12)
                          ->  Hash  (cost=8.16..8.16 rows=1 width=8)
                                ->  Index Only Scan using halls_pkey on halls  (cost=0.14..8.16 rows=1 width=8)
                                      Index Cond: (id = sessions.hall_id)
              ->  Materialize  (cost=0.00..94.60 rows=3 width=8)
                    ->  Seq Scan on tickets  (cost=0.00..94.59 rows=3 width=8)
                          Filter: (session_id = 4010)
