Aggregate  (cost=147.44..147.45 rows=1 width=16)
  ->  Nested Loop Left Join  (cost=95.79..145.91 rows=34 width=56)
        ->  Nested Loop  (cost=95.64..139.67 rows=34 width=48)
              ->  Nested Loop Left Join  (cost=0.87..33.93 rows=11 width=44)
                    ->  Nested Loop Left Join  (cost=0.57..24.86 rows=1 width=32)
                          ->  Nested Loop Left Join  (cost=0.43..16.58 rows=1 width=28)
                                ->  Index Scan using sessions_pkey on sessions  (cost=0.28..8.30 rows=1 width=20)
                                      Index Cond: (id = 4010)
                                ->  Index Scan using session_types_pkey on session_types  (cost=0.14..8.16 rows=1 width=20)
                                      Index Cond: (id = sessions.session_type)
                          ->  Index Scan using films_pkey on films  (cost=0.14..8.16 rows=1 width=16)
                                Index Cond: (id = sessions.film_id)
                    ->  Nested Loop Left Join  (cost=0.30..8.96 rows=11 width=24)
                          ->  Index Scan using halls_pkey on halls  (cost=0.14..8.16 rows=1 width=20)
                                Index Cond: (id = sessions.hall_id)
                          ->  Index Only Scan using hall_types_halls_pkey on hall_types_halls  (cost=0.15..0.69 rows=11 width=4)
                                Index Cond: (hall_id = halls.id)
              ->  Materialize  (cost=94.77..105.33 rows=3 width=16)
                    ->  Nested Loop Left Join  (cost=94.77..105.31 rows=3 width=16)
                          ->  Hash Right Join  (cost=94.62..104.48 rows=3 width=8)
                                Hash Cond: (seats.id = tickets.seat_id)
                                ->  Seq Scan on seats  (cost=0.00..7.20 rows=420 width=12)
                                ->  Hash  (cost=94.59..94.59 rows=3 width=8)
                                      ->  Seq Scan on tickets  (cost=0.00..94.59 rows=3 width=8)
                                            Filter: (session_id = 4010)
                          ->  Index Scan using zones_pkey on zones  (cost=0.14..0.28 rows=1 width=20)
                                Index Cond: (id = seats.zone_id)
        ->  Index Scan using hall_types_pkey on hall_types  (cost=0.14..0.18 rows=1 width=20)
              Index Cond: (id = hall_types_halls.hall_id)
